Credit_Score,Income,Spending_Score,Transaction_Amount,Sentiment,Utility_Payments,Transaction_Time,Fraud_Status,Default_Risk
-2.310211819657538,-0.6119625808675878,-0.45435799601490784,-0.32483700025475304,0,1,-0.3729363599851385,0,1
0.43286074094635973,-0.32379395203705735,-0.4581363184335486,0.021860734433115123,0,1,-0.3729363599851385,0,1
0.43286074094635973,-0.4620624697931504,-0.4581363184335486,-0.31798139533154657,0,1,-0.36553237883498246,0,0
0.43286074094635973,-0.44928409966877214,-0.44353241206221056,-0.32287825599097975,0,1,-0.36553237883498246,0,0
-2.310211819657538,1.7769373313591288,-0.43452466376879045,-0.19213207638411428,0,1,-0.3137045107838904,0,1
0.43286074094635973,-0.3801498407907256,-0.4639573005889984,-0.21348238885924287,0,1,-0.3063005296337344,0,0
-2.310211819657538,0.10510057341963888,-0.4672043219572655,-0.09414589458885658,0,1,-0.3063005296337344,0,1
0.43286074094635973,-0.025140506694216542,-0.44910345760271747,1.230454913787815,0,1,-0.29889654848357833,0,1
0.43286074094635973,1.5202231520655296,-0.45883189114136536,-0.297512517775116,0,1,-0.29889654848357833,0,1
,-0.07740076399776356,-0.4672978624442492,0.7724515363110309,0,1,-0.2840885861832663,0,1
,0.11132593322382317,-0.4633837242907346,0.04213373756316843,0,1,-0.2840885861832663,0,0
0.43286074094635973,-0.5477430797296867,-0.4584135593606174,-0.3194994221359709,0,1,-0.2766846050331103,0,0
0.43286074094635973,-0.31494738810479544,-0.437486345788161,-0.3194994221359709,0,0,-0.2766846050331103,0,1
0.43286074094635973,0.29431874641524014,-0.4440468847406209,-0.30642480417528434,0,0,-0.2692806238829543,0,0
0.43286074094635973,-0.03890182836662391,-0.4525692849552316,-0.21500041566366712,0,1,-0.25447266158264226,0,0
0.43286074094635973,-0.2143586796898178,-0.45790919113512984,-0.28957960350683426,0,1,-0.24706868043248625,0,0
0.43286074094635973,-0.11393379653284502,-0.4576148246463059,0.07376745742310672,0,1,-0.23226071813217422,0,0
-2.310211819657538,-0.17536826828466362,-0.46667636429205017,0.16024601666869642,0,1,-0.23226071813217422,0,0
0.43286074094635973,-0.325268379359101,-0.4573381409500968,-0.23125799305298525,0,1,-0.23226071813217422,0,1
0.43286074094635973,-0.41406166919772946,-0.43531946071836003,0.29637874300093847,0,0,-0.23226071813217422,0,0
0.43286074094635973,-0.35492075105797877,0.5748653818559802,-0.22783019059138201,0,1,-0.23226071813217422,0,0
0.43286074094635973,0.9407732145023766,-0.46452998531788664,-0.32042982566126316,0,1,-0.2174527558318622,0,0
0.43286074094635973,-0.421106155291938,-0.4334298537243519,-0.14703198971073478,0,1,-0.21004877468170619,0,0
0.43286074094635973,-0.456000935246971,-0.44696807465085225,-0.32429834558221543,0,1,-0.20264479353155015,0,0
0.43286074094635973,-0.24630460500076348,0.11795520848480509,-0.1687250824320237,0,1,-0.20264479353155015,0,0
0.43286074094635973,-0.4347036517063405,-0.4584009287944639,-0.2998630108916439,0,1,-0.20264479353155015,0,0
0.43286074094635973,-0.23106885600631247,-0.08907169551108282,-0.32483700025475304,0,1,-0.18783683123123815,0,0
0.43286074094635973,-0.37687333563062864,-0.46638883316843865,-0.01628581010386924,0,0,-0.18783683123123815,0,0
0.43286074094635973,1.5038406262650446,-0.44585071533095727,-0.29761045498830463,0,1,-0.16562488778077009,0,0
,-0.21353955339979358,0.9059024162856927,-0.029605271097527447,0,1,-0.16562488778077009,0,0
-2.310211819657538,-0.2212393405260215,0.3313939822397816,-0.28027556825391126,0,1,-0.16562488778077009,0,1
0.43286074094635973,-0.24188132303463256,-0.22515653574145972,0.6340172854688553,0,1,-0.15822090663061408,0,0
0.43286074094635973,-0.5082611925505179,-0.034003467246194,0.057656785853571584,0,1,-0.15822090663061408,0,0
0.43286074094635973,-0.5885355689728943,0.5061938852489006,0.3431437622985252,0,1,-0.12860498202999002,0,0
0.43286074094635973,2.5005534959665496,-0.2786520727766207,-0.1336145915038879,0,1,-0.12860498202999002,0,1
0.43286074094635973,-0.3678629464403619,0.2841642461810168,-0.3194994221359709,0,1,-0.12860498202999002,0,0
0.43286074094635973,-0.45927744040706797,-0.02933171801581469,-0.2655849862756117,0,1,-0.12120100087983401,0,1
0.43286074094635973,-0.278414355569714,-0.02999463699525233,0.42448061785171004,0,1,-0.113797019729678,0,0
0.43286074094635973,-0.2096077472076772,1.3850158618980655,0.16538772036110125,0,0,-0.113797019729678,0,0
0.43286074094635973,0.672427441890433,2.101159489875603,-0.27890444726927,0,1,-0.113797019729678,0,0
0.43286074094635973,-0.3814604428547644,-0.2500511587376192,-0.28527036612653306,0,1,-0.09158507627920995,0,0
-2.310211819657538,-0.16439197599833869,-0.4521440806605472,-0.3233679420569231,0,1,-0.09158507627920995,0,1
0.43286074094635973,-0.3686820727303861,-0.45269767094530927,-0.10883647656715607,0,1,-0.09158507627920995,0,0
-2.310211819657538,0.0022183113925933404,-0.4573865457374438,0.13874879837378482,0,1,-0.09158507627920995,0,1
0.43286074094635973,-0.49482752139412034,-0.46178213135374974,-0.26068812561617855,0,1,-0.09158507627920995,0,0
0.43286074094635973,-0.1617707718702611,-0.46486967324996725,-0.2655849862756117,0,1,-0.08418109512905395,0,0
0.43286074094635973,0.24107553756366404,0.655906140492056,2.251254486853253,0,1,-0.07677711397889793,0,0
0.43286074094635973,-0.12081445736904871,-0.4631920368749936,0.013585039918673082,0,1,-0.07677711397889793,0,0
0.43286074094635973,-0.06609682119542894,-0.4534806546006529,-0.3077469565533313,0,1,-0.061969151678585896,0,1
0.43286074094635973,-0.5552790415979099,-0.4558658627212891,-0.2655849862756117,0,1,-0.04716118937827387,0,1
-2.310211819657538,-0.5903376468109477,-0.4558221386731637,-0.21167055041525257,0,1,-0.03235322707796184,0,1
0.43286074094635973,-0.4142254944557343,-0.44782762182632035,-0.32429834558221543,0,1,-0.024949245927805827,0,0
0.43286074094635973,-0.06609682119542894,-0.4557222086056553,-0.24320633306200215,0,1,-0.024949245927805827,0,0
0.43286074094635973,-0.6190070669617963,-0.4415693620408923,-0.2655849862756117,0,1,-0.024949245927805827,0,0
0.43286074094635973,-0.22992207920027855,-0.4542481843868206,-0.23635072813879573,0,1,-0.010141283627493797,0,0
0.43286074094635973,-0.5575725952099777,-0.4393231272966684,-0.2186240925516477,0,1,-0.010141283627493797,0,1
0.43286074094635973,-0.26891249060543276,-0.42073899519185387,0.15960942478297008,0,0,-0.002737302477337783,0,0
-2.310211819657538,-0.4920424920080379,-0.4437622140687559,-0.20501081991842346,0,1,-0.002737302477337783,0,1
0.43286074094635973,2.429453333992445,1.055287428419301,-0.2909507244914755,0,1,0.004666678672818231,0,1
,0.3708251419035049,-0.41911240116362997,-0.23806462936959735,0,1,0.004666678672818231,0,0
0.43286074094635973,-0.40734483361953067,-0.46609227490489985,-0.08440114187658457,0,1,0.004666678672818231,0,0
0.43286074094635973,-0.40570658103948215,-0.4606464577129322,-0.2447733284730208,0,1,0.004666678672818231,0,0
0.43286074094635973,-0.474513189401519,-0.43969049102811464,-0.1627019438209209,0,1,0.026878622123286275,0,0
,0.056116821276188854,-0.3335270533793613,-0.1572664284889501,0,1,0.026878622123286275,0,0
0.43286074094635973,-0.48008324817368386,-0.46577654789978684,-0.32429834558221543,0,1,0.0416865844235983,0,1
0.43286074094635973,-0.32838105926119315,-0.45986618591443923,-0.18253422949162523,0,1,0.0416865844235983,0,0
0.43286074094635973,-0.27628462721565095,-0.4325748386932094,-0.10736741836932615,0,1,0.04909056557375432,0,0
,-0.5480707302456964,-0.40991783193731035,0.058538220772269584,0,1,0.06389852787406634,0,0
,-0.3051178726245045,-0.4351012119649727,-0.19707790565014172,0,1,0.07130250902422236,0,0
0.43286074094635973,0.753029468828819,-0.4350708614574804,-0.3194994221359709,0,1,0.07130250902422236,0,1
0.43286074094635973,-0.4920424920080379,-0.4149893385864472,-0.11956060141131471,0,1,0.0935144524746904,0,0
0.43286074094635973,-0.17389384096261998,-0.4507202815165345,-0.20677368975581942,0,1,0.10091843362484641,0,0
0.43286074094635973,-0.29528835714421353,-0.362584450938639,-0.32434731418880974,0,1,0.10832241477500243,0,0
,-0.3665523443763231,-0.4530211991824582,-0.29423162113329576,0,1,0.10832241477500243,0,0
0.43286074094635973,1.5721557588530668,-0.45337307189600445,-0.28027556825391126,0,1,0.11572639592515845,0,0
-2.310211819657538,0.5344865746503497,-0.43701392546529694,-0.16999826620347633,0,1,0.11572639592515845,0,1
-2.310211819657538,-0.07969431760983145,-0.44379401337648344,-0.2851724289133444,0,1,0.12313037707531446,0,0
0.43286074094635973,0.06791223985253803,-0.4442766495984422,-0.2802265996473169,0,1,0.13053435822547046,0,0
0.43286074094635973,-0.17536826828466362,-0.3174207783127911,-0.2771905460384684,0,0,0.1453423205257825,0,1
0.43286074094635973,-0.4756599662075529,-0.4627902734251411,-0.30564130646977505,0,0,0.1453423205257825,0,0
0.43286074094635973,-0.16701318012641628,-0.44127480980844846,-0.26945350619656394,0,1,0.1453423205257825,0,0
0.43286074094635973,-0.4043959789754433,-0.07379112513243422,-0.2689148515240263,0,1,0.1453423205257825,0,0
0.43286074094635973,-0.421106155291938,-0.4481600286085007,-0.3160226510677734,0,1,0.15274630167593853,0,0
0.43286074094635973,9.490977255033481,-0.45493996792479124,0.16230269814565837,0,1,0.16755426397625053,0,0
0.43286074094635973,0.7256706507420091,-0.44810177940929874,-0.32184991525249884,0,1,0.18236222627656257,0,0
0.43286074094635973,0.016307283581010405,-0.45160133780318745,-0.3194994221359709,0,1,0.18236222627656257,0,0
0.43286074094635973,-0.025140506694216542,-0.4264012408497337,-0.3146025614765377,0,1,0.18236222627656257,0,0
0.43286074094635973,-0.4756599662075529,-0.010962379833057263,-0.23644866535198442,0,1,0.1897662074267186,0,0
-2.310211819657538,-0.5854228890708022,-0.44228272898749593,-0.2802265996473169,0,1,0.1971701885768746,0,1
0.43286074094635973,-0.2037100379195026,-0.4581443797066524,-0.2641648966843761,0,1,0.2045741697270306,0,0
0.43286074094635973,-0.45157765328084004,-0.4681634648617262,-0.3000099167114269,0,1,0.21197815087718663,0,1
0.43286074094635973,-0.49564664768414457,-0.44516506133244343,-0.1734750372716739,0,1,0.21938213202734264,0,1
0.43286074094635973,-0.13916288626559187,-0.45886439627484854,0.25842807289033143,0,1,0.21938213202734264,0,0
0.43286074094635973,-0.36540556757028914,-0.44879675773753186,-0.21167055041525257,0,1,0.21938213202734264,0,0
0.43286074094635973,-0.4620624697931504,-0.4631341963117555,0.8054563771556105,0,1,0.22678611317749867,0,0
0.43286074094635973,-0.47582379146555775,1.471586876775717,-0.2629406815195178,0,1,0.2564020377781227,0,0
-2.310211819657538,-0.3080667272685918,-0.4552453675846376,-0.23884812707510664,0,1,0.2564020377781227,0,1
0.43286074094635973,-0.3801498407907256,-0.45479675959384525,-0.3194994221359709,0,0,0.2638060189282787,0,0
,0.15228224772503557,-0.4582566431505224,-0.2616674977480652,0,1,0.27121000007843477,0,0
0.43286074094635973,-0.4551818089569467,-0.4540855472732325,-0.2304255267408816,0,0,0.27861398122859077,0,0
0.43286074094635973,0.6028017072383719,-0.3987881113813821,-0.28027556825391126,0,0,0.27861398122859077,0,0
0.43286074094635973,0.5482478963227571,-0.44381797430345105,-0.057664282676079474,0,1,0.27861398122859077,0,1
0.43286074094635973,-0.4484649733787479,-0.36854318056260965,-0.32434731418880974,0,1,0.27861398122859077,0,0
-2.310211819657538,0.015815807806995857,-0.2687611507192807,-0.19942839876666965,0,0,0.28601796237874677,0,1
0.43286074094635973,-0.48827451107392633,-0.17013236586321215,0.15559399904223492,0,1,0.28601796237874677,0,0
0.43286074094635973,-0.2605574024471854,0.3155598215763709,-0.3024583470411435,0,0,0.28601796237874677,0,0
0.43286074094635973,0.47993276373473476,-0.09455484717065112,-0.3194994221359709,0,1,0.2934219435289028,0,0
0.43286074094635973,-0.2504002364508847,1.2904300098215529,-0.08440114187658457,0,1,0.30822990582921483,0,1
-2.310211819657538,-0.3937473372051281,5.245657921146643,-0.2075571874613287,0,1,0.32303786812952684,0,1
0.43286074094635973,-0.03873800310861906,8.527293355957369,-0.26514426881626274,0,1,0.32303786812952684,0,0
0.43286074094635973,-0.11147641766277228,4.545294105249332,-0.28497655448696707,0,1,0.32303786812952684,0,1
0.43286074094635973,-0.06609682119542894,0.6994072962735903,-0.32429834558221543,0,1,0.32303786812952684,0,0
0.43286074094635973,-0.10705313569664134,4.944802107474076,-0.27851269841651527,0,0,0.33044184927968284,0,0
,-0.39161760885106506,0.2014869748074143,-0.2562319824160944,0,0,0.33044184927968284,0,0
0.43286074094635973,0.23239279888940703,1.1847017694742348,0.42688007957483237,0,1,0.33044184927968284,0,0
0.43286074094635973,0.13311469253846817,3.7040091681927536,0.26998466404659366,0,1,0.33784583042983884,0,1
0.43286074094635973,-0.4756599662075529,-0.4648602374740761,-0.31803036393814094,0,1,0.33784583042983884,0,1
-2.310211819657538,-0.04578248920282759,0.1864990249275626,-0.29716973752895565,0,1,0.3452498115799949,0,1
0.43286074094635973,0.15097164566099677,0.1303425990911037,-0.31646336852712237,0,1,0.3526537927301509,0,0
0.43286074094635973,2.3470492292160055,-0.06570607684524962,-0.297512517775116,0,1,0.3526537927301509,0,1
0.43286074094635973,1.6964991296787477,-0.18830032081326958,-0.0699064343246624,0,1,0.3600577738803069,0,0
0.43286074094635973,-0.03578914846453177,-0.26224790209244836,-0.32483700025475304,0,1,0.3674617550304629,0,0
0.43286074094635973,0.6421197691595358,1.160177593553612,-0.2998630108916439,0,1,0.3674617550304629,0,0
-2.310211819657538,-0.38359017120882744,2.9815260361704423,0.6912126179710346,0,1,0.37486573618061897,0,1
0.43286074094635973,-0.4324100980942726,5.024889184068116,-0.16999826620347633,0,1,0.38226971733077497,0,0
0.43286074094635973,-0.09607684341031641,8.987565748889875,-0.29731664334873864,0,1,0.38226971733077497,0,0
0.43286074094635973,0.5482478963227571,7.1880994277954295,-0.24105171437185158,0,1,0.38226971733077497,0,0
,-0.17913624921877516,3.1849411926260194,-0.3194994221359709,0,1,0.389673698480931,0,0
0.43286074094635973,-0.3824433944027935,1.8922707661312448,0.015201003936286019,0,1,0.397077679631087,0,1
0.43286074094635973,-0.002041145315532749,2.682511796191776,-0.3160226510677734,0,1,0.41928962308155504,0,0
0.43286074094635973,-0.3391935262895132,2.2771499723395836,-0.2347347641211828,0,1,0.42669360423171104,0,0
0.43286074094635973,0.08806274658713453,0.7365367029179354,-0.2851724289133444,0,1,0.42669360423171104,0,0
0.43286074094635973,0.09772843680942066,3.182649673587263,0.20529713473548158,0,0,0.43409758538186705,0,0
0.43286074094635973,0.2889125129010801,3.082319105685633,-0.32919520624164855,0,1,0.4489055476821791,0,0
0.43286074094635973,-0.13719698316953366,0.19734266316011445,-0.1969799684369531,0,1,0.4489055476821791,0,1
0.43286074094635973,-0.28447589011589347,-0.44832578621490304,-0.31940148492278225,0,1,0.4489055476821791,0,0
0.43286074094635973,-0.5008890559402998,-0.4661506355502737,-0.2721957481658465,0,1,0.4489055476821791,0,0
-2.310211819657538,-0.39210908462507965,-0.43700348667385835,0.13355812607478565,0,1,0.4563095288323351,0,1
0.43286074094635973,-0.5030187842943628,0.9173407312917297,-0.31788345811835794,0,1,0.4563095288323351,0,0
0.43286074094635973,0.01384990471093766,0.06354417829586094,-0.2905589756387209,0,1,0.4637135099824911,0,0
0.43286074094635973,0.6165630289107793,0.38010937006798723,-0.32429834558221543,0,1,0.4637135099824911,0,0
0.43286074094635973,0.6717721408584136,-0.33518708125916796,-0.2704818469350449,0,1,0.4637135099824911,0,0
,-0.4620624697931504,0.3968327968860507,1.150146398973111,0,1,0.4637135099824911,0,0
0.43286074094635973,-0.5587193720160116,-0.22370205175143887,-0.18082032826082364,0,0,0.4637135099824911,0,0
0.43286074094635973,-0.3773648114046432,0.25024036578025227,-0.2851724289133444,0,1,0.4711174911326471,0,0
,-0.34853156599578966,-0.24255989565454397,0.4543024992676581,0,1,0.4859254534329592,0,0
-2.310211819657538,-0.3642587907642552,-0.23703027094127568,1.536263861969416,0,1,0.4933294345831152,0,1
0.43286074094635973,-0.3883411036909681,0.8303096294675756,0.4395139800761699,0,1,0.4933294345831152,0,0
0.43286074094635973,-0.2459769544847538,0.0341518478411722,-0.29716973752895565,0,1,0.4933294345831152,0,0
-2.310211819657538,-0.6394852242124025,0.9431475040565139,0.03547400706633933,0,1,0.5007334157332712,0,1
-2.310211819657538,-0.4119319408436664,1.0868132472409322,-0.179840956128937,0,0,0.5081373968834272,0,1
0.43286074094635973,-0.4338845254163163,0.6868524392195862,0.08703794981017057,0,0,0.5081373968834272,0,1
0.43286074094635973,-0.4756599662075529,0.09558911338639973,0.0006573277777695198,0,0,0.5081373968834272,0,0
0.43286074094635973,-0.5636341297561571,0.38106840152627597,0.16538772036110125,0,1,0.5081373968834272,0,0
0.43286074094635973,0.3338006335944089,0.35031312153745514,-0.307404176307171,0,1,0.5229453591837392,0,1
0.43286074094635973,-0.14030966307162582,0.2107467028955962,-0.21225817369438457,0,1,0.5229453591837392,0,0
0.43286074094635973,-0.5302137771231679,0.3928499335931715,-0.3047109029444827,0,1,0.5303493403338952,0,0
0.43286074094635973,-0.5226778152549447,-0.3271307117868965,0.02827562189697258,0,1,0.5377533214840513,0,0
-2.310211819657538,0.4745265302205747,-0.14493063436590325,-0.16598284046274114,0,1,0.5377533214840513,0,1
-2.310211819657538,12.38462278717314,-0.044055391873266826,-0.2956027421179371,0,1,0.5599652649345193,0,1
0.43286074094635973,-0.25171083851492354,-0.19663493422815728,-0.06109208513768271,0,1,0.5599652649345193,0,1
,0.13966770285866215,2.372473783817975,-0.29883467015316295,0,1,0.5599652649345193,0,0
-2.310211819657538,0.11345566157788621,-0.07163594191068727,-0.2689148515240263,0,1,0.5599652649345193,0,1
0.43286074094635973,-0.5161248049347508,-0.4452038074515554,-0.26068812561617855,0,1,0.5673692460846753,0,0
-2.310211819657538,-0.5331626317672551,-0.37592492920738946,-0.15290822250205457,0,1,0.5673692460846753,0,1
0.43286074094635973,-0.3945664634951524,-0.26113232591130453,-0.31984220238213124,0,1,0.5821772083849873,0,0
0.43286074094635973,-0.45927744040706797,-0.23357491952892415,0.1115222531073364,0,0,0.5969851706852993,0,1
0.43286074094635973,-0.6231026984119176,-0.07996312558077881,-0.28027556825391126,0,1,0.5969851706852993,0,1
0.43286074094635973,-0.717302221764706,0.10412752470104619,-0.3147494672963207,0,1,0.6043891518354554,0,0
0.43286074094635973,-0.35344632373593515,0.4874548429650861,0.1115222531073364,0,1,0.6043891518354554,0,0
0.43286074094635973,0.06971431769059137,0.27840329636351996,-0.3194994221359709,0,1,0.6117931329856114,0,0
-2.310211819657538,-0.439618409446486,-0.2695891586280891,1.5298000058989645,0,1,0.6191971141357674,0,1
0.43286074094635973,-0.5870611416508507,0.7730778595180442,-0.07015127735763407,0,1,0.6340050764360794,0,0
-2.310211819657538,0.30251000931548266,0.3759608606148777,-0.2803735054670999,0,1,0.6340050764360794,0,1
0.43286074094635973,1.5524967278924848,0.030815483791731102,-0.03538356667565858,0,1,0.6414090575862355,0,0
0.43286074094635973,-0.4484649733787479,-0.4587401709418567,-0.32429834558221543,0,1,0.6488130387363915,0,0
0.43286074094635973,-0.13064397284933968,0.032862489929245946,-0.25770104061392435,0,1,0.6488130387363915,0,1
0.43286074094635973,0.08707979503910543,-0.37535399046852835,-0.2909996930980699,0,1,0.6562170198865475,0,0
0.43286074094635973,-0.4068533578455161,0.07896985159037859,-0.2210235542747699,0,0,0.6562170198865475,0,0
0.43286074094635973,-0.44010988522050054,0.33985204086445764,0.760356290482231,0,1,0.6562170198865475,0,0
0.43286074094635973,0.527605913814146,0.8513134808576046,-0.2728813086581672,0,1,0.6636210010367035,0,0
-2.310211819657538,0.17964106581184544,-0.42273180134108074,-0.28718014178371204,0,1,0.6636210010367035,0,1
0.43286074094635973,1.2241909108507665,0.8298095333453459,0.3593034024746546,0,1,0.6710249821868595,0,0
0.43286074094635973,-0.48794686055791664,0.5908668975209246,2.087111717549053,0,1,0.6710249821868595,0,0
0.43286074094635973,-0.2708783937014909,0.025344851252144404,-0.16632562070890147,0,1,0.6710249821868595,0,0
0.43286074094635973,0.7607292559550469,0.3295853223153276,-0.25535054749739644,0,1,0.6784289633370155,0,0
0.43286074094635973,-0.5696956643023365,-0.2642847666283165,0.003791318599806749,0,1,0.6784289633370155,0,0
0.43286074094635973,-0.5226778152549447,-0.235002284950439,-0.2730771830845445,0,1,0.6932369256373275,0,0
-2.310211819657538,0.8211807761588364,-0.24139264559834275,0.013536071312078726,0,1,0.6932369256373275,0,1
0.43286074094635973,0.2848168814509589,0.01960841959247486,-0.2313069616595796,0,1,0.7080448879376395,0,0
0.43286074094635973,-0.2856226669219274,-0.42827494818987805,-0.29153834777060755,0,1,0.7080448879376395,0,0
0.43286074094635973,0.4091602522766397,-0.4609267819840915,-0.2802265996473169,0,1,0.7154488690877956,0,0
0.43286074094635973,-0.11409762179084987,0.6955825379499735,-0.32042982566126316,0,1,0.7450647936884196,0,0
0.43286074094635973,5.294101795465245,-0.41919007914547385,-0.28027556825391126,0,1,0.7450647936884196,0,0
,0.31610750572988516,-0.3679982459305351,-0.18444400514880416,0,1,0.7450647936884196,0,0
0.43286074094635973,-0.3174047669748682,0.0067751328522344684,-0.32542462353388507,0,1,0.7524687748385757,0,0
0.43286074094635973,-0.1231080109811166,0.2633849216787279,-0.07455845195112391,0,1,0.7524687748385757,0,0
0.43286074094635973,-0.3054455231405142,0.06774339575720432,-0.32483700025475304,0,1,0.7598727559887317,0,1
-2.310211819657538,-0.3380467494834793,-0.438969471444371,-0.2447733284730208,0,1,0.7672767371388877,0,1
,-0.4315909718042484,-0.011245564555963,-0.14943145143385703,0,1,0.7820846994391997,0,1
-2.310211819657538,-0.5069505904864792,-0.07242568663379538,-0.31695305459306566,0,0,0.7894886805893557,0,1
,-0.5644532560461814,-0.19019289970519615,-0.05614625587165522,0,1,0.8042966428896677,0,0
-2.310211819657538,-0.2384409926165307,-0.021902604747959343,-0.17063485808920262,0,1,0.8042966428896677,0,1
-2.310211819657538,-0.47844499559363535,-0.4471477630287475,-0.32483700025475304,0,0,0.8117006240398238,0,0
0.43286074094635973,0.27547884174468246,0.11438629342324418,-0.27366480636367646,0,1,0.8191046051899797,0,0
0.43286074094635973,-0.2530214405789623,0.13572310882631317,0.038069343215838915,0,1,0.8265085863401358,0,0
0.43286074094635973,-0.1806106765408188,-0.05908346237501782,0.7285266961959154,0,1,0.8265085863401358,0,0
0.43286074094635973,-0.2777590545376946,0.06109674606255681,-0.3241514397624324,0,1,0.8413165486404478,0,1
0.43286074094635973,-0.17192793786656177,-0.4428704960983204,-0.30569027507636937,0,1,0.8413165486404478,0,0
0.43286074094635973,0.4800965889927396,0.11507595948394805,-0.29139144195082456,0,1,0.8487205297906039,0,1
,-0.5439750987955752,0.3619185686526816,-0.31940148492278225,0,1,0.8709324732410719,0,0
0.43286074094635973,0.38278438573785895,0.07504118828578742,0.15069713838280174,0,0,0.8709324732410719,0,0
0.43286074094635973,-0.39128995833505537,0.05572426045172743,-0.09904275524828975,0,0,0.8783364543912279,0,0
0.43286074094635973,-0.03480619691650267,0.3587844422565922,-0.32434731418880974,0,1,0.8783364543912279,0,0
-2.310211819657538,-0.2027270863714735,-0.15286924238315544,-0.22146427173411892,0,1,0.8857404355413839,0,1
0.43286074094635973,0.09772843680942066,1.867050868907909,-0.022504823141349342,0,1,0.8857404355413839,0,0
-2.310211819657538,-0.4024300758793852,-0.17402362040275454,0.6385713658821282,0,1,0.89314441669154,0,1
0.43286074094635973,1.8493480953972723,-0.25380418287522905,0.04213373756316843,0,1,0.9005483978416959,0,0
0.43286074094635973,-0.8508198070386584,-0.1897844494850271,1.9072500255280727,0,1,0.907952378991852,0,0
0.43286074094635973,-0.17536826828466362,0.45345963701427855,-0.2998140422850496,0,1,0.922760341292164,0,1
0.43286074094635973,-0.3200259711029458,-0.39852955626247566,-0.3047109029444827,0,1,0.922760341292164,0,0
-2.310211819657538,-0.4505947017328109,1.030087591506915,-0.2753787075944781,0,1,0.922760341292164,0,1
0.43286074094635973,-0.11671882591892746,0.40653296024574914,0.6699112741025004,0,1,0.9301643224423201,0,0
,-0.4756599662075529,-0.34847610854520505,-0.3096567322105102,0,1,0.937568303592476,0,0
0.43286074094635973,0.021058216063151045,0.8143623880883675,-0.2655849862756117,0,1,0.9597802470429441,0,0
0.43286074094635973,1.8219892773104625,0.8520778158535097,-0.26068812561617855,0,1,0.9671842281931001,0,0
0.43286074094635973,0.21240611741281537,-0.0859069214177092,-0.316120588280962,0,1,0.9671842281931001,0,0
-2.310211819657538,-0.414553144971744,-0.06436734827915302,-0.26617260955474376,0,1,0.9745882093432561,0,1
0.43286074094635973,1.845252463947151,0.49639000265184763,2.6665082707731855,0,1,0.9745882093432561,0,0
0.43286074094635973,-0.4024300758793852,0.4010699803433025,-0.31788345811835794,0,1,0.9819921904934121,0,1
0.43286074094635973,-0.17258323889858118,0.5467356622319514,-0.2734689319372991,0,1,0.9819921904934121,0,0
0.43286074094635973,-0.3781839376946674,0.22552260785896544,-0.21225817369438457,0,0,0.9819921904934121,0,0
0.43286074094635973,-0.5439750987955752,0.24900836549815256,-0.316414399920528,0,1,0.9893961716435681,0,0
0.43286074094635973,0.8894959087468587,0.09916085175098313,-0.23302086289038118,0,1,0.9893961716435681,0,0
0.43286074094635973,0.47993276373473476,-0.12880611927585853,-0.22890749993645731,0,1,0.9968001527937241,0,0
0.43286074094635973,-0.5644532560461814,0.5634590890500148,0.1892354317725408,0,1,0.9968001527937241,0,0
-2.310211819657538,-0.3041349210764754,-0.43631838990620414,-0.25574229635015105,0,1,0.9968001527937241,0,1
0.43286074094635973,2.1181853437832308,-0.4607605414442773,-0.3255225607470737,0,1,1.00420413394388,0,1
0.43286074094635973,-0.13441195378345122,0.35500125335511,-0.24384292494772847,0,1,1.0116081150940361,0,0
0.43286074094635973,-0.4863086079778681,0.29706622091189766,-0.12528992838285152,0,1,1.0116081150940361,0,1
,-0.4430587398645879,-0.38540576650070524,-0.32287825599097975,0,0,1.0190120962441922,0,0
,-0.011543010279814025,-0.19659076439534406,-0.32483700025475304,0,1,1.0264160773943483,0,0
0.43286074094635973,-0.28054408392377705,0.410926874169476,0.057656785853571584,0,1,1.0412240396946602,0,0
0.43286074094635973,1.9428923177180415,-0.4452153235559894,-0.1435062500359429,0,1,1.0486280208448162,0,0
-2.310211819657538,-0.2959436581762329,-0.09633460538784798,0.03424979190148104,0,1,1.0634359831451283,0,1
0.43286074094635973,-0.34034030309554714,0.12710958279177742,-0.325865340993234,0,1,1.0634359831451283,0,0
0.43286074094635973,-0.45927744040706797,0.6060511041095666,-0.28027556825391126,0,1,1.0708399642952844,0,0
,-0.12753129294724755,-0.23382021255336946,0.14810180223330216,0,1,1.0708399642952844,0,0
0.43286074094635973,-0.41094898929563733,0.2622492108891865,-0.32287825599097975,0,1,1.0782439454454402,0,0
-2.310211819657538,0.1440909848247931,-0.44670818217788244,-0.3194994221359709,0,1,1.0856479265955963,0,1
0.43286074094635973,-0.7795558198065489,-0.46623503745115813,-0.3194994221359709,0,1,1.0856479265955963,0,0
0.43286074094635973,-0.36769912118235704,-0.44650237824702876,-0.32429834558221543,0,1,1.0930519077457523,0,0
0.43286074094635973,-0.08821323102608364,-0.4321682830579634,-0.16941064292434432,0,1,1.0930519077457523,0,0
,-0.22173081630003605,-0.4185954023719889,-0.3194994221359709,0,1,1.0930519077457523,0,1
0.43286074094635973,-0.26039357718918055,-0.45091609244063735,-0.30573924368296373,0,1,1.1004558888959084,0,0
0.43286074094635973,-0.31019645562265485,-0.4445589799006964,-0.2788065100560813,0,1,1.1226678323463763,0,0
